country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,100,100,100,100,100,100,,,,,,100,100,99.9,99.9,98.8,97.9,98.1,98.2,96.5,96,95,94.5,94.1,93,91.7,88.8,86.5,86.5,86.5
Angola,100,100,100,100,100,100,100,100,100,99.9,99.9,99.9,99.7,99.6,99.5,98.9,98.5,98.3,98.1,97.7,97.2,96.9,93.5,91.1,78.6,87.6,87,85.7,85.7,85.7
Albania,100,100,100,100,100,100,100,100,99.9,99.9,99.9,99.7,99.6,99,97.6,94,90.4,85,76.1,58.8,55,51,45.3,42.8,39.9,36.8,33.6,28.1,28.1,30.4
Andorra,100,100,100,100,100,100,98.5,97,93.1,92.4,89.5,89.5,88.7,86.5,73.2,62.4,51.1,29.1,30,21.5,19,19,13.6,6,4.1,3.09,2.07,8.43,8.43,8.43
United Arab Emirates,100,100,100,100,100,99.9,99.6,96.7,93.1,85.1,76.4,73.7,71.7,70.5,69.9,60,48,39,37,36,32,22,15,12,9.6,9.5,9.4,5.18,1.55,0.85
Argentina,100,100,100,100,100,99.9,99.9,99.7,99.2,96.7,93,90.2,89.1,88.1,84,82.3,79.1,74,71.9,66,55,49,44.2,40.1,35.3,32,29,25.7,25.7,25.7
Armenia,100,100,100,100,100,100,99.9,99.9,99.9,99,98.7,98.4,98,95.4,95.1,94.8,94.4,94,93.8,84.7,75,68,62.5,58.1,45.4,40.9,35.6,35.3,35.3,35.3
Antigua and Barbuda,100,100,100,100,100,97.8,97.1,96.5,95.9,94.7,93.5,91.1,87.5,82.8,75.7,73,70,66,62,58,53,48,42,36.6,32.2,30,27,24,24,24
Australia,99.4,98.9,98.2,98,97.8,97.2,96.7,83.6,69.2,59.2,53.2,47.3,47.3,47.3,47.3,37,34,30.6,28.3,25.8,24,20.5,21,16.6,16,15.4,13.5,13.5,13.5,13.5
Austria,99.9,99.7,99.4,99.2,98.6,98.1,93.1,90.5,84.6,77,66.3,60.8,63.4,57.3,45.7,42,36.4,30.6,27.1,26.6,24.8,21.3,20,19.4,19,16.1,15.7,12.1,12.3,12.3
Azerbaijan,100,100,100,100,100,100,100,100,100,99.9,99.8,99.7,95,95,95,92,88,85.5,82.9,72.6,54,50,45.8,27,25,23,21.8,21,20.2,20.2
Burundi,100,100,100,100,100,100,100,100,100,100,99.9,99.9,99.9,99.8,99.7,99.5,99.3,99.3,99.2,99.1,99,98.9,98.8,98.7,98.6,95.1,94.8,97.3,97.3,97.3
Belgium,100,100,99.9,99.8,99.3,99,97,95.1,92.1,86.2,70.6,68.7,53.7,50,46.1,44.2,40.3,35.6,34,30,25,18.4,19.3,17.8,15,14.9,13.5,12.3,11.3,9.63
Benin,100,100,100,100,100,100,100,100,100,99.8,99.8,99.6,99.3,99,98.8,98.7,98.5,98.2,98.2,97.8,96.9,95.8,95.5,95.1,94,88.8,88,80,80,80
